
Training step: 1 / 5000
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1309: UserWarning: Using non-full backward hooks on a Module that does not return a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_output. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using non-full backward hooks on a Module that does not return a "
Training step: 2 / 5000
Training step: 3 / 5000
Training step: 4 / 5000
Training step: 5 / 5000
Training step: 6 / 5000
Training step: 7 / 5000
Training step: 8 / 5000
Training step: 9 / 5000
Training step: 10 / 5000
Training step: 11 / 5000
Training step: 12 / 5000
Training step: 13 / 5000
Training step: 14 / 5000
Training step: 15 / 5000
Training step: 16 / 5000
Training step: 17 / 5000
Training step: 18 / 5000
Training step: 19 / 5000
Training step: 20 / 5000
Training step: 21 / 5000
Training step: 22 / 5000
Training step: 23 / 5000
Training step: 24 / 5000
Training step: 25 / 5000
Training step: 26 / 5000
Training step: 27 / 5000
Training step: 28 / 5000
Training step: 29 / 5000
Training step: 30 / 5000
Training step: 31 / 5000
Training step: 32 / 5000
Training step: 33 / 5000
Training step: 34 / 5000
Training step: 35 / 5000
Training step: 36 / 5000
Training step: 37 / 5000
Training step: 38 / 5000
Training step: 39 / 5000
Training step: 40 / 5000
Training step: 41 / 5000
Training step: 42 / 5000
Training step: 43 / 5000
Training step: 44 / 5000
Training step: 45 / 5000
Training step: 46 / 5000
Training step: 47 / 5000
Training step: 48 / 5000
Training step: 49 / 5000
Training step: 50 / 5000
Training step: 51 / 5000
Training step: 52 / 5000
Training step: 53 / 5000
Training step: 54 / 5000
Training step: 55 / 5000
Training step: 56 / 5000
Training step: 57 / 5000
Training step: 58 / 5000
