
Training step: 1 / 2500
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1309: UserWarning: Using non-full backward hooks on a Module that does not return a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_output. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using non-full backward hooks on a Module that does not return a "
Training step: 2 / 2500
Training step: 3 / 2500
Training step: 4 / 2500
Training step: 5 / 2500
Training step: 6 / 2500
Training step: 7 / 2500
Training step: 8 / 2500
Training step: 9 / 2500
Training step: 10 / 2500
Training step: 11 / 2500
Training step: 12 / 2500
Training step: 13 / 2500
Training step: 14 / 2500
Training step: 15 / 2500
Training step: 16 / 2500
Training step: 17 / 2500
Training step: 18 / 2500
Training step: 19 / 2500
Training step: 20 / 2500
Training step: 21 / 2500
Training step: 22 / 2500
Training step: 23 / 2500
Training step: 24 / 2500
Training step: 25 / 2500
Training step: 26 / 2500
Training step: 27 / 2500
Training step: 28 / 2500
Training step: 29 / 2500
Training step: 30 / 2500
Training step: 31 / 2500
Training step: 32 / 2500
Training step: 33 / 2500
Training step: 34 / 2500
Training step: 35 / 2500
Training step: 36 / 2500
Training step: 37 / 2500
Training step: 38 / 2500
Training step: 39 / 2500
Training step: 40 / 2500
Training step: 41 / 2500
Training step: 42 / 2500
Training step: 43 / 2500
Training step: 44 / 2500
Training step: 45 / 2500
Training step: 46 / 2500
Training step: 47 / 2500
Training step: 48 / 2500
Training step: 49 / 2500
Training step: 50 / 2500
Training step: 51 / 2500
Training step: 52 / 2500
Training step: 53 / 2500
Training step: 54 / 2500
Training step: 55 / 2500
Training step: 56 / 2500
Training step: 57 / 2500
Training step: 58 / 2500
Training step: 59 / 2500
Training step: 60 / 2500
Training step: 61 / 2500
Training step: 62 / 2500
Training step: 63 / 2500
Training step: 64 / 2500
Training step: 65 / 2500
Training step: 66 / 2500
Training step: 67 / 2500
Training step: 68 / 2500
Training step: 69 / 2500
Training step: 70 / 2500
Training step: 71 / 2500
Training step: 72 / 2500
Training step: 73 / 2500
Training step: 74 / 2500
Training step: 75 / 2500
Training step: 76 / 2500
Training step: 77 / 2500
Training step: 78 / 2500
Training step: 79 / 2500
Training step: 80 / 2500
Training step: 81 / 2500
Training step: 82 / 2500
Training step: 83 / 2500
Training step: 84 / 2500
Training step: 85 / 2500
Training step: 86 / 2500
Training step: 87 / 2500
Training step: 88 / 2500
Training step: 89 / 2500
Training step: 90 / 2500
Training step: 91 / 2500
Training step: 92 / 2500
Training step: 93 / 2500
Training step: 94 / 2500
Training step: 95 / 2500
Training step: 96 / 2500
Training step: 97 / 2500
Training step: 98 / 2500
Training step: 99 / 2500
Training step: 100 / 2500
Training step: 101 / 2500
Training step: 102 / 2500
Training step: 103 / 2500
Training step: 104 / 2500
Training step: 105 / 2500
Training step: 106 / 2500
Training step: 107 / 2500
Training step: 108 / 2500
Training step: 109 / 2500
Training step: 110 / 2500
Training step: 111 / 2500
Training step: 112 / 2500
Training step: 113 / 2500
Training step: 114 / 2500
Training step: 115 / 2500
Training step: 116 / 2500
Training step: 117 / 2500
Training step: 118 / 2500
Training step: 119 / 2500
Training step: 120 / 2500
Training step: 121 / 2500
Training step: 122 / 2500
Training step: 123 / 2500
Training step: 124 / 2500
Training step: 125 / 2500
Training step: 126 / 2500
Training step: 127 / 2500
Training step: 128 / 2500
Training step: 129 / 2500
Training step: 130 / 2500
Training step: 131 / 2500
Training step: 132 / 2500
Training step: 133 / 2500
Training step: 134 / 2500
Training step: 135 / 2500
Training step: 136 / 2500
Training step: 137 / 2500
Training step: 138 / 2500
Training step: 139 / 2500
Training step: 140 / 2500
Training step: 141 / 2500
Training step: 142 / 2500
Training step: 143 / 2500
Training step: 144 / 2500
Training step: 145 / 2500
Training step: 146 / 2500
Training step: 147 / 2500
Training step: 148 / 2500
Training step: 149 / 2500
Training step: 150 / 2500
Training step: 151 / 2500
Training step: 152 / 2500
Training step: 153 / 2500
Training step: 154 / 2500
Training step: 155 / 2500
Training step: 156 / 2500
Training step: 157 / 2500
Training step: 158 / 2500
Training step: 159 / 2500
Training step: 160 / 2500
Training step: 161 / 2500
Training step: 162 / 2500
Training step: 163 / 2500
Training step: 164 / 2500
Training step: 165 / 2500
Training step: 166 / 2500
Training step: 167 / 2500
Training step: 168 / 2500
Training step: 169 / 2500
Training step: 170 / 2500
Training step: 171 / 2500
Training step: 172 / 2500
Training step: 173 / 2500
Training step: 174 / 2500
Training step: 175 / 2500
Training step: 176 / 2500
Training step: 177 / 2500
Training step: 178 / 2500
Training step: 179 / 2500
Training step: 180 / 2500
Training step: 181 / 2500
Training step: 182 / 2500
Training step: 183 / 2500
Training step: 184 / 2500
Training step: 185 / 2500
Training step: 186 / 2500
Training step: 187 / 2500
Training step: 188 / 2500
Training step: 189 / 2500
Training step: 190 / 2500
Training step: 191 / 2500
Training step: 192 / 2500
Training step: 193 / 2500
Training step: 194 / 2500
Training step: 195 / 2500
Training step: 196 / 2500
Training step: 197 / 2500
Training step: 198 / 2500
Training step: 199 / 2500
Training step: 200 / 2500
Training step: 201 / 2500
Training step: 202 / 2500
Training step: 203 / 2500
Training step: 204 / 2500
Training step: 205 / 2500
Training step: 206 / 2500
Training step: 207 / 2500
Training step: 208 / 2500
Training step: 209 / 2500
Training step: 210 / 2500
Training step: 211 / 2500
Training step: 212 / 2500
Training step: 213 / 2500
Training step: 214 / 2500
Training step: 215 / 2500
Training step: 216 / 2500
Training step: 217 / 2500
Training step: 218 / 2500
Training step: 219 / 2500
Training step: 220 / 2500
Training step: 221 / 2500
Training step: 222 / 2500
Training step: 223 / 2500
Training step: 224 / 2500
Training step: 225 / 2500
Training step: 226 / 2500
Training step: 227 / 2500
Training step: 228 / 2500
Training step: 229 / 2500
Training step: 230 / 2500
Training step: 231 / 2500
Training step: 232 / 2500
Training step: 233 / 2500
Training step: 234 / 2500
Training step: 235 / 2500
Training step: 236 / 2500
Training step: 237 / 2500
Training step: 238 / 2500
Training step: 239 / 2500
Training step: 240 / 2500
Training step: 241 / 2500
Training step: 242 / 2500
Training step: 243 / 2500
Training step: 244 / 2500
Training step: 245 / 2500
Training step: 246 / 2500
Training step: 247 / 2500
Training step: 248 / 2500
Training step: 249 / 2500
Training step: 250 / 2500
Training step: 251 / 2500
Training step: 252 / 2500
Training step: 253 / 2500
Training step: 254 / 2500
Training step: 255 / 2500
Training step: 256 / 2500
Training step: 257 / 2500
Training step: 258 / 2500
Training step: 259 / 2500
Training step: 260 / 2500
Training step: 261 / 2500
Training step: 262 / 2500
Training step: 263 / 2500
Training step: 264 / 2500
Training step: 265 / 2500
Training step: 266 / 2500
